HASH,	TEXT,	FOLDER
f45d8b779f297577744c101333713801,	Can you teach your friends what you learned today.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
69faab6268350295550de7d587bc323d,	Goodbye.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
5f4d9ec1c5eccc8c6db8eaa3b3d84bb2,	I hope you had as much fun as I did.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
87fa52781967fec30a271212202cf7c8,	I want to stop using RoboTutor.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
fc8842036e6f99abd31b7772f586ccd7,	it was just right.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
3ccb67feb7cc08fac2585ffb2e5f278c,	it was too easy.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
25b9edac7dbb4abdf4983b68487e7933,	it was too hard.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
98db43bd6cf2291284792199fe680e03,	Let RoboTutor decide.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
47ada2f92cf5dc9c03fcbbea2c071b9c,	lets ask robotutor.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
272c5ce5f4c9952fde4f203a86973f24,	lets do it again.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
0fe0b29e28536fc7cf54c3ade53f2d76,	numbers and math.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
dbd73c2b545209688ed794c0d5413d5a,	quit.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
a51db5970a0d69282a548fd6af4ff793,	reading and writing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
9ff830aca48ede759c1999f173039221,	See you next time.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
f10ab6ede72dfa623ff6f1a7835f599e,	See you soon.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
8a995d2704d5368bf91297d33117ab6d,	shapes.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
5e0bfe3e3e1cf5f82a532eb269d93342,	stories.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
953e2e8bd717063d08ead5403dbd0afc,	Tap here for a story.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
955d475d836a9e6976a5bca91926c704,	Tap here for numbers and math.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
bc8f7b439c8cc34fc6fc4e963e66dbc7,	Tap here for reading and writing.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
5fc7f3a6a6cdeaef09eacea68c83fc4e,	tap here if it was just right.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
cfcaa74f674c3ffb00d3ce0649750d1f,	Tap here if it was too easy and you want something harder.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
8eb0d21c478c575a395cf9cb6da42e1a,	Tap here if it was too hard and you want something easier.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
359d09138a07790fe849e2b4985c6b59,	tap here to ask robotutor.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
48beb33fc62ca63b4f7c2f91b820ba68,	tap here to do the same thing again.mp3,	/Users/kevindeland/RoboTutor/English_Assets/English_TutorAudio.1.1.0/assets/audio/en/cmu/xprize/activity_selector
